wavelength [nm],intensity
600.00000, 0.00000000
600.20020, 0.00000000
600.40040, 0.00000000
600.60060, 0.00000000
600.80080, 0.00000000
601.00100, 0.00000000
601.20120, 0.00000000
601.40140, 0.00000000
601.60160, 0.00000000
601.80180, 0.00000000
602.00200, 0.00000000
602.20220, 0.00000000
602.40240, 0.00000000
602.60260, 0.00000000
602.80280, 0.00000000
603.00300, 0.00000000
603.20320, 0.00000000
603.40340, 0.00000000
603.60360, 0.00000000
603.80380, 0.00000000
604.00400, 0.00000000
604.20420, 0.00000000
604.40440, 0.00000000
604.60460, 0.00000000
604.80480, 0.00000000
605.00501, 0.00000000
605.20521, 0.00000000
605.40541, 0.00000000
605.60561, 0.00000000
605.80581, 0.00000000
606.00601, 0.00000000
606.20621, 0.00000000
606.40641, 0.00000000
606.60661, 0.00000000
606.80681, 0.00000000
607.00701, 0.00000000
607.20721, 0.00000000
607.40741, 0.00000000
607.60761, 0.00000000
607.80781, 0.00000001
608.00801, 0.00000001
608.20821, 0.00000003
608.40841, 0.00000008
608.60861, 0.00000017
608.80881, 0.00000035
609.00901, 0.00000070
609.20921, 0.00000135
609.40941, 0.00000249
609.60961, 0.00000441
609.80981, 0.00000751
610.01001, 0.00001229
610.21021, 0.00001930
610.41041, 0.00002913
610.61061, 0.00004223
610.81081, 0.00005883
611.01101, 0.00007872
611.21121, 0.00010121
611.41141, 0.00012501
611.61161, 0.00014834
611.81181, 0.00016911
612.01201, 0.00018521
612.21221, 0.00019488
612.41241, 0.00019699
612.61261, 0.00019131
612.81281, 0.00017849
613.01301, 0.00015998
613.21321, 0.00013776
613.41341, 0.00011397
613.61361, 0.00009058
613.81381, 0.00006916
614.01401, 0.00005073
614.21421, 0.00003575
614.41441, 0.00002421
614.61461, 0.00001575
614.81481, 0.00000984
615.01502, 0.00000591
615.21522, 0.00000341
615.41542, 0.00000190
615.61562, 0.00000103
615.81582, 0.00000058
616.01602, 0.00000041
616.21622, 0.00000049
616.41642, 0.00000090
616.61662, 0.00000189
616.81682, 0.00000397
617.01702, 0.00000806
617.21722, 0.00001577
617.41742, 0.00002964
617.61762, 0.00005352
617.81782, 0.00009285
618.01802, 0.00015475
618.21822, 0.00024778
618.41842, 0.00038117
618.61862, 0.00056332
618.81882, 0.00079980
619.01902, 0.00109096
619.21922, 0.00142963
619.41942, 0.00179985
619.61962, 0.00217690
619.81982, 0.00252951
620.02002, 0.00282376
620.22022, 0.00302839
620.42042, 0.00312025
620.62062, 0.00308860
620.82082, 0.00293715
621.02102, 0.00268339
621.22122, 0.00235524
621.42142, 0.00198600
621.62162, 0.00160886
621.82182, 0.00125213
622.02202, 0.00093621
622.22222, 0.00067250
622.42242, 0.00046409
622.62262, 0.00030769
622.82282, 0.00019598
623.02302, 0.00011992
623.22322, 0.00007051
623.42342, 0.00003983
623.62362, 0.00002165
623.82382, 0.00001139
624.02402, 0.00000598
624.22422, 0.00000356
624.42442, 0.00000331
624.62462, 0.00000534
624.82482, 0.00001092
625.02503, 0.00002304
625.22523, 0.00004737
625.42543, 0.00009381
625.62563, 0.00017858
625.82583, 0.00032663
626.02603, 0.00057395
626.22623, 0.00096893
626.42643, 0.00157146
626.62663, 0.00244854
626.82683, 0.00366525
627.02703, 0.00527101
627.22723, 0.00728246
627.42743, 0.00966619
627.62763, 0.01232611
627.82783, 0.01510046
628.02803, 0.01777247
628.22823, 0.02009550
628.42843, 0.02182947
628.62863, 0.02278143
628.82883, 0.02284086
629.02903, 0.02200073
629.22923, 0.02035894
629.42943, 0.01809951
629.62963, 0.01545866
629.82983, 0.01268441
630.03003, 0.00999913
630.23023, 0.00757264
630.43043, 0.00550968
630.63063, 0.00385122
630.83083, 0.00258621
631.03103, 0.00166849
631.23123, 0.00103413
631.43143, 0.00061578
631.63163, 0.00035228
631.83183, 0.00019366
632.03203, 0.00010239
632.23223, 0.00005233
632.43243, 0.00002653
632.63263, 0.00001504
632.83283, 0.00001315
633.03303, 0.00002066
633.23323, 0.00004229
633.43343, 0.00008980
633.63363, 0.00018598
633.83383, 0.00037110
634.03403, 0.00071176
634.23423, 0.00131163
634.43443, 0.00232214
634.63463, 0.00394966
634.83483, 0.00645394
635.03504, 0.01013174
635.23524, 0.01528044
635.43544, 0.02214020
635.63564, 0.03081914
635.83584, 0.04121477
636.03604, 0.05295155
636.23624, 0.06535787
636.43644, 0.07750158
636.63664, 0.08829104
636.83684, 0.09663093
637.03704, 0.10160360
637.23724, 0.10263500
637.43744, 0.09960365
637.63764, 0.09286423
637.83784, 0.08317927
638.03804, 0.07157728
638.23824, 0.05917369
638.43844, 0.04699759
638.63864, 0.03586047
638.83884, 0.02628752
639.03904, 0.01851300
639.23924, 0.01252557
639.43944, 0.00814163
639.63964, 0.00508416
639.83984, 0.00305015
640.04004, 0.00175800
640.24024, 0.00097348
640.44044, 0.00051799
640.64064, 0.00026513
640.84084, 0.00013127
641.04104, 0.00006484
641.24124, 0.00003682
641.44144, 0.00003422
641.64164, 0.00005709
641.84184, 0.00011957
642.04204, 0.00025587
642.24224, 0.00053214
642.44244, 0.00106542
642.64264, 0.00205008
642.84284, 0.00379002
643.04304, 0.00673149
643.24324, 0.01148617
643.44344, 0.01882923
643.64364, 0.02965400
643.84384, 0.04486706
644.04404, 0.06521767
644.24424, 0.09107440
644.44444, 0.12218583
644.64464, 0.15748485
644.84484, 0.19500698
645.04505, 0.23198235
645.24525, 0.26512651
645.44545, 0.29110174
645.64565, 0.30706468
645.84585, 0.31117761
646.04605, 0.30295649
646.24625, 0.28336460
646.44645, 0.25462695
646.64665, 0.21981461
646.84685, 0.18230651
647.04705, 0.14525838
647.24725, 0.11119203
647.44745, 0.08177105
647.64765, 0.05777220
647.84785, 0.03921314
648.04805, 0.02557042
648.24825, 0.01601907
648.44845, 0.00964119
648.64865, 0.00557465
648.84885, 0.00309672
649.04905, 0.00165273
649.24925, 0.00084766
649.44945, 0.00041838
649.64965, 0.00020035
649.84985, 0.00009735
650.05005, 0.00005850
650.25025, 0.00006366
650.45045, 0.00011763
650.65065, 0.00025330
650.85085, 0.00054508
651.05105, 0.00113478
651.25125, 0.00227238
651.45145, 0.00437254
651.65165, 0.00808343
651.85185, 0.01435667
652.05205, 0.02449660
652.25225, 0.04015607
652.45245, 0.06323976
652.65265, 0.09568030
652.85285, 0.13907477
653.05305, 0.19420820
653.25325, 0.26054347
653.45345, 0.33580430
653.65365, 0.41580121
653.85385, 0.49462796
654.05405, 0.56528180
654.25425, 0.62064715
654.45445, 0.65466324
654.65465, 0.66341391
654.85485, 0.64586926
655.05506, 0.60408504
655.25526, 0.54280641
655.45546, 0.46858166
655.65566, 0.38861452
655.85586, 0.30963225
656.05606, 0.23701006
656.25626, 0.17429334
656.45646, 0.12313690
656.65666, 0.08357745
656.85686, 0.05449835
657.05706, 0.03414060
657.25726, 0.02054718
657.45746, 0.01188029
657.65766, 0.00659927
657.85786, 0.00352179
658.05806, 0.00180575
658.25826, 0.00088990
658.45846, 0.00042247
658.65866, 0.00019583
658.85886, 0.00009552
659.05906, 0.00006547
659.25926, 0.00008839
659.45946, 0.00017970
659.65966, 0.00039475
659.85986, 0.00085113
660.06006, 0.00176943
660.26026, 0.00353607
660.46046, 0.00678960
660.66066, 0.01252475
660.86086, 0.02219669
661.06106, 0.03779209
661.26126, 0.06181689
661.46146, 0.09714194
661.66166, 0.14665600
661.86186, 0.21270922
662.06206, 0.29639183
662.26226, 0.39677068
662.46246, 0.51027740
662.66266, 0.63047304
662.86286, 0.74837649
663.06306, 0.85342857
663.26326, 0.93499145
663.46346, 0.98410521
663.66366, 0.99510486
663.86386, 0.96669525
664.06406, 0.90220193
664.26426, 0.80893074
664.46446, 0.69680676
664.66466, 0.57664270
664.86486, 0.45845283
665.06507, 0.35016759
665.26527, 0.25695121
665.46547, 0.18114185
665.66567, 0.12268186
665.86587, 0.07982434
666.06607, 0.04989807
666.26627, 0.02996578
666.46647, 0.01728864
666.66667, 0.00958274
666.86687, 0.00510286
667.06707, 0.00261059
667.26727, 0.00128324
667.46747, 0.00060644
667.66767, 0.00027660
667.86787, 0.00012468
668.06807, 0.00006311
668.26827, 0.00005303
668.46847, 0.00008779
668.66867, 0.00018998
668.86887, 0.00042141
669.06907, 0.00090780
669.26927, 0.00188200
669.46947, 0.00374942
669.66967, 0.00717665
669.86987, 0.01319700
670.07007, 0.02331432
670.27027, 0.03956980
670.47047, 0.06452060
670.67067, 0.10107096
670.87087, 0.15210650
671.07107, 0.21991891
671.27127, 0.30547158
671.47147, 0.40763595
671.67167, 0.52259778
671.87187, 0.64365934
672.07207, 0.76161942
672.27227, 0.86579160
672.47247, 0.94554489
672.67267, 0.99207468
672.87287, 1.00000000
673.07307, 0.96838724
673.27327, 0.90093103
673.47347, 0.80524392
673.67367, 0.69144365
673.87387, 0.57040005
674.07407, 0.45205964
674.27427, 0.34419563
674.47447, 0.25177255
674.67467, 0.17693137
674.87487, 0.11945236
675.07508, 0.07747794
675.27528, 0.04827861
675.47548, 0.02890180
675.67568, 0.01662220
675.87588, 0.00918429
676.07608, 0.00487524
676.27628, 0.00248623
676.47648, 0.00121813
676.67668, 0.00057346
676.87688, 0.00025964
677.07708, 0.00011373
677.27728, 0.00005002
677.47748, 0.00002678
677.67768, 0.00002731
677.87788, 0.00005135
678.07808, 0.00011443
678.27828, 0.00025454
678.47848, 0.00054724
678.67868, 0.00113134
678.87888, 0.00224729
679.07908, 0.00428872
679.27928, 0.00786307
679.47948, 0.01385002
679.67968, 0.02343699
679.87988, 0.03810191
680.08008, 0.05950933
680.28028, 0.08929287
680.48048, 0.12871878
680.68068, 0.17826272
680.88088, 0.23717698
681.08108, 0.30316424
681.28128, 0.37228612
681.48148, 0.43920688
681.68168, 0.49779995
681.88188, 0.54204331
682.08208, 0.56703067
682.28228, 0.56986573
682.48248, 0.55021441
682.68268, 0.51036960
682.88288, 0.45481111
683.08308, 0.38937741
683.28328, 0.32026086
683.48348, 0.25306402
683.68368, 0.19211018
683.88388, 0.14010827
684.08408, 0.09816814
684.28428, 0.06608012
684.48448, 0.04273311
684.68468, 0.02654921
684.88488, 0.01584645
685.08509, 0.00908670
685.28529, 0.00500580
685.48549, 0.00264932
685.68569, 0.00134707
685.88589, 0.00065802
686.08609, 0.00030881
686.28629, 0.00013924
686.48649, 0.00006036
686.68669, 0.00002526
686.88689, 0.00001049
687.08709, 0.00000505
687.28729, 0.00000444
687.48749, 0.00000781
687.68769, 0.00001719
687.88789, 0.00003812
688.08809, 0.00008182
688.28829, 0.00016888
688.48849, 0.00033494
688.68869, 0.00063820
688.88889, 0.00116829
689.08909, 0.00205463
689.28929, 0.00347147
689.48949, 0.00563489
689.68969, 0.00878720
689.88989, 0.01316465
690.09009, 0.01894792
690.29029, 0.02620036
690.49049, 0.03480539
690.69069, 0.04442005
690.89089, 0.05446343
691.09109, 0.06415410
691.29129, 0.07260010
691.49149, 0.07893025
691.69169, 0.08244098
691.89189, 0.08272490
692.09209, 0.07974855
692.29229, 0.07385888
692.49249, 0.06571675
692.69269, 0.05617498
692.89289, 0.04613209
693.09309, 0.03639626
693.29329, 0.02758696
693.49349, 0.02008835
693.69369, 0.01405330
693.89389, 0.00944508
694.09409, 0.00609855
694.29429, 0.00378304
694.49449, 0.00225449
694.69469, 0.00129077
694.89489, 0.00070998
695.09510, 0.00037517
695.29530, 0.00019046
695.49550, 0.00009289
695.69570, 0.00004353
695.89590, 0.00001960
696.09610, 0.00000849
696.29630, 0.00000357
696.49650, 0.00000155
696.69670, 0.00000092
696.89690, 0.00000121
697.09710, 0.00000262
697.29730, 0.00000622
697.49750, 0.00001445
697.69770, 0.00003235
697.89790, 0.00006959
698.09810, 0.00014383
698.29830, 0.00028560
698.49850, 0.00054482
698.69870, 0.00099850
698.89890, 0.00175805
699.09910, 0.00297379
699.29930, 0.00483261
699.49950, 0.00754479
699.69970, 0.01131634
699.89990, 0.01630641
700.10010, 0.02257376
700.30030, 0.03002222
700.50050, 0.03835971
700.70070, 0.04708702
700.90090, 0.05552908
701.10110, 0.06291196
701.30130, 0.06847615
701.50150, 0.07160427
701.70170, 0.07193362
701.90190, 0.06942539
702.10210, 0.06437218
702.30230, 0.05734182
702.50250, 0.04907250
702.70270, 0.04034580
702.90290, 0.03186778
703.10310, 0.02418237
703.30330, 0.01762947
703.50350, 0.01234733
703.70370, 0.00830807
703.90390, 0.00537058
704.10410, 0.00333530
704.30430, 0.00198995
704.50450, 0.00114063
704.70470, 0.00062811
704.90490, 0.00033230
705.10511, 0.00016889
705.30531, 0.00008247
705.50551, 0.00003869
705.70571, 0.00001744
705.90591, 0.00000758
706.10611, 0.00000324
706.30631, 0.00000156
706.50651, 0.00000135
706.70671, 0.00000255
706.90691, 0.00000634
707.10711, 0.00001596
707.30731, 0.00003887
707.50751, 0.00009107
707.70771, 0.00020499
707.90791, 0.00044330
708.10811, 0.00092101
708.30831, 0.00183831
708.50851, 0.00352507
708.70871, 0.00649397
708.90891, 0.01149335
709.10911, 0.01954232
709.30931, 0.03192267
709.50951, 0.05009744
709.70971, 0.07553103
709.90991, 0.10940285
710.11011, 0.15223878
710.31031, 0.20352389
710.51051, 0.26139599
710.71071, 0.32253427
710.91091, 0.38233691
711.11111, 0.43542165
711.31131, 0.47639505
711.51151, 0.50074646
711.71171, 0.50566391
711.91191, 0.49056826
712.11211, 0.45722542
712.31231, 0.40940648
712.51251, 0.35218632
712.71271, 0.29106077
712.91291, 0.23109380
713.11311, 0.17627322
713.31331, 0.12917480
713.51351, 0.09094162
713.71371, 0.06150933
713.91391, 0.03996803
714.11411, 0.02495042
714.31431, 0.01496361
714.51451, 0.00862161
714.71471, 0.00477237
714.91491, 0.00253789
715.11512, 0.00129660
715.31532, 0.00063640
715.51552, 0.00030009
715.71572, 0.00013595
715.91592, 0.00005918
716.11612, 0.00002477
716.31632, 0.00001005
716.51652, 0.00000416
716.71672, 0.00000238
716.91692, 0.00000316
717.11712, 0.00000725
717.31732, 0.00001822
717.51752, 0.00004478
717.71772, 0.00010599
717.91792, 0.00024112
718.11812, 0.00052700
718.31832, 0.00110656
718.51852, 0.00223221
718.71872, 0.00432602
718.91892, 0.00805444
719.11912, 0.01440706
719.31932, 0.02475764
719.51952, 0.04087297
719.71972, 0.06482712
719.91992, 0.09878038
720.12012, 0.14460325
720.32032, 0.20336624
720.52052, 0.27477238
720.72072, 0.35666518
720.92092, 0.44477644
721.12112, 0.53286386
721.32132, 0.61331584
721.52152, 0.67818085
721.72172, 0.72044409
721.92192, 0.73527276
722.12212, 0.72092501
722.32232, 0.67908655
722.52252, 0.61454487
722.72272, 0.53428808
722.92292, 0.44626292
723.12312, 0.35809606
723.32332, 0.27605887
723.52352, 0.20445479
723.72372, 0.14547431
723.92392, 0.09944175
724.12412, 0.06530473
724.32432, 0.04120158
724.52452, 0.02497334
724.72472, 0.01454229
724.92492, 0.00813546
725.12513, 0.00437245
725.32533, 0.00225768
725.52553, 0.00111993
725.72573, 0.00053372
725.92593, 0.00024436
726.12613, 0.00010748
726.32633, 0.00004542
726.52653, 0.00001845
726.72673, 0.00000723
726.92693, 0.00000281
727.12713, 0.00000130
727.32733, 0.00000127
727.52753, 0.00000266
727.72773, 0.00000669
727.92793, 0.00001671
728.12813, 0.00004025
728.32833, 0.00009318
728.52853, 0.00020724
728.72873, 0.00044281
728.92893, 0.00090900
729.12913, 0.00179266
729.32933, 0.00339648
729.52953, 0.00618235
729.72973, 0.01081112
729.92993, 0.01816275
730.13013, 0.02931472
730.33033, 0.04545519
730.53053, 0.06771339
730.73073, 0.09690787
730.93093, 0.13324072
731.13113, 0.17599824
731.33133, 0.22334338
731.53153, 0.27228975
731.73173, 0.31892086
731.93193, 0.35886242
732.13213, 0.38794169
732.33233, 0.40290101
732.53253, 0.40199781
732.73273, 0.38533853
732.93293, 0.35485802
733.13313, 0.31394981
733.33333, 0.26684511
733.53353, 0.21789723
733.73373, 0.17093759
733.93393, 0.12882996
734.13413, 0.09328023
734.33433, 0.06488671
734.53453, 0.04336260
734.73473, 0.02783994
734.93493, 0.01717176
735.13514, 0.01017547
735.33534, 0.00579279
735.53554, 0.00316821
735.73574, 0.00166470
735.93594, 0.00084033
736.13614, 0.00040753
736.33634, 0.00018987
736.53654, 0.00008499
736.73674, 0.00003655
736.93694, 0.00001510
737.13714, 0.00000599
737.33734, 0.00000229
737.53754, 0.00000084
737.73774, 0.00000030
737.93794, 0.00000012
738.13814, 0.00000009
738.33834, 0.00000018
738.53854, 0.00000043
738.73874, 0.00000106
738.93894, 0.00000253
739.13914, 0.00000576
739.33934, 0.00001264
739.53954, 0.00002663
739.73974, 0.00005389
739.93994, 0.00010476
740.14014, 0.00019568
740.34034, 0.00035115
740.54054, 0.00060536
740.74074, 0.00100262
740.94094, 0.00159532
741.14114, 0.00243869
741.34134, 0.00358143
741.54154, 0.00505301
741.74174, 0.00684915
741.94194, 0.00891903
742.14214, 0.01115813
742.34234, 0.01341093
742.54254, 0.01548530
742.74274, 0.01717805
742.94294, 0.01830719
743.14314, 0.01874402
743.34334, 0.01843730
743.54354, 0.01742309
743.74374, 0.01581782
743.94394, 0.01379626
744.14414, 0.01156032
744.34434, 0.00930618
744.54454, 0.00719725
744.74474, 0.00534755
744.94494, 0.00381713
745.14515, 0.00261765
745.34535, 0.00172457
745.54555, 0.00109155
745.74575, 0.00066374
745.94595, 0.00038775
746.14615, 0.00021762
746.34635, 0.00011733
746.54655, 0.00006078
746.74675, 0.00003025
746.94695, 0.00001446
747.14715, 0.00000664
747.34735, 0.00000293
747.54755, 0.00000124
747.74775, 0.00000051
747.94795, 0.00000020
748.14815, 0.00000008
748.34835, 0.00000004
748.54855, 0.00000004
748.74875, 0.00000008
748.94895, 0.00000024
749.14915, 0.00000066
749.34935, 0.00000175
749.54955, 0.00000448
749.74975, 0.00001103
749.94995, 0.00002610
750.15015, 0.00005930
750.35035, 0.00012946
750.55055, 0.00027154
750.75075, 0.00054715
750.95095, 0.00105918
751.15115, 0.00196984
751.35135, 0.00351954
751.55155, 0.00604134
751.75175, 0.00996264
751.95195, 0.01578371
752.15215, 0.02402353
752.35235, 0.03512838
752.55255, 0.04934837
752.75275, 0.06660103
752.95295, 0.08635401
753.15315, 0.10756662
753.35335, 0.12872590
753.55355, 0.14799524
753.75375, 0.16346434
753.95395, 0.17345695
754.15415, 0.17682913
754.35435, 0.17318463
754.55455, 0.16295148
754.75475, 0.14729930
754.95495, 0.12791942
755.15516, 0.10672489
755.35536, 0.08554377
755.55556, 0.06587255
755.75576, 0.04873197
755.95596, 0.03463514
756.15616, 0.02364903
756.35636, 0.01551326
756.55656, 0.00977656
756.75676, 0.00591920
756.95696, 0.00344297
757.15716, 0.00192396
757.35736, 0.00103289
757.55756, 0.00053273
757.75776, 0.00026397
757.95796, 0.00012566
758.15816, 0.00005747
758.35836, 0.00002525
758.55856, 0.00001066
758.75876, 0.00000432
758.95896, 0.00000168
759.15916, 0.00000063
759.35936, 0.00000023
759.55956, 0.00000010
759.75976, 0.00000010
759.95996, 0.00000024
760.16016, 0.00000069
760.36036, 0.00000191
760.56056, 0.00000513
760.76076, 0.00001324
760.96096, 0.00003284
761.16116, 0.00007825
761.36136, 0.00017911
761.56156, 0.00039387
761.76176, 0.00083210
761.96196, 0.00168886
762.16216, 0.00329307
762.36236, 0.00616884
762.56256, 0.01110194
762.76276, 0.01919498
762.96296, 0.03188379
763.16316, 0.05087983
763.36336, 0.07800362
763.56356, 0.11488868
763.76376, 0.16256730
763.96396, 0.22099505
764.16416, 0.28861928
764.36436, 0.36212754
764.56456, 0.43650698
764.76476, 0.50549196
764.96496, 0.56238113
765.16517, 0.60109159
765.36537, 0.61722568
765.56557, 0.60889267
765.76577, 0.57707324
765.96597, 0.52542962
766.16617, 0.45961224
766.36637, 0.38624427
766.56657, 0.31183577
766.76677, 0.24187069
766.96697, 0.18023286
767.16717, 0.12902627
767.36737, 0.08873924
767.56757, 0.05863362
767.76777, 0.03721955
767.96797, 0.02269808
768.16817, 0.01329843
768.36837, 0.00748523
768.56857, 0.00404765
768.76877, 0.00210278
768.96897, 0.00104949
769.16917, 0.00050322
769.36937, 0.00023181
769.56957, 0.00010259
769.76977, 0.00004362
769.96997, 0.00001782
770.17017, 0.00000699
770.37037, 0.00000264
770.57057, 0.00000096
770.77077, 0.00000034
770.97097, 0.00000012
771.17117, 0.00000008
771.37137, 0.00000015
771.57157, 0.00000041
771.77177, 0.00000116
771.97197, 0.00000318
772.17217, 0.00000838
772.37237, 0.00002122
772.57257, 0.00005160
772.77277, 0.00012056
772.97297, 0.00027061
773.17317, 0.00058353
773.37337, 0.00120888
773.57357, 0.00240597
773.77377, 0.00460037
773.97397, 0.00845061
774.17417, 0.01491341
774.37437, 0.02528479
774.57457, 0.04118462
774.77477, 0.06444723
774.97497, 0.09688730
775.17518, 0.13993387
775.37538, 0.19416559
775.57558, 0.25883031
775.77578, 0.33147548
775.97598, 0.40783183
776.17618, 0.48206350
776.37638, 0.54742018
776.57658, 0.59721510
776.77678, 0.62594214
776.97698, 0.63027636
777.17718, 0.60970713
777.37738, 0.56663703
777.57758, 0.50592025
777.77778, 0.43396289
777.97798, 0.35761568
778.17818, 0.28312220
778.37838, 0.21534001
778.57858, 0.15735080
778.77878, 0.11046040
778.97898, 0.07449681
779.17918, 0.04826832
779.37938, 0.03004555
779.57958, 0.01796766
779.77978, 0.01032277
779.97998, 0.00569763
780.18018, 0.00302125
780.38038, 0.00153912
780.58058, 0.00075327
780.78078, 0.00035418
780.98098, 0.00015999
781.18118, 0.00006943
781.38138, 0.00002895
781.58158, 0.00001159
781.78178, 0.00000446
781.98198, 0.00000165
782.18218, 0.00000059
782.38238, 0.00000020
782.58258, 0.00000007
782.78278, 0.00000003
782.98298, 0.00000002
783.18318, 0.00000005
783.38338, 0.00000014
783.58358, 0.00000041
783.78378, 0.00000112
783.98398, 0.00000293
784.18418, 0.00000739
784.38438, 0.00001790
784.58458, 0.00004163
784.78478, 0.00009302
784.98498, 0.00019968
785.18519, 0.00041178
785.38539, 0.00081582
785.58559, 0.00155282
785.78579, 0.00283948
785.98599, 0.00498827
786.18619, 0.00841889
786.38639, 0.01365065
786.58659, 0.02126401
786.78679, 0.03182223
786.98699, 0.04575192
787.18719, 0.06319483
787.38739, 0.08385851
787.58759, 0.10690701
787.78779, 0.13093587
787.98799, 0.15406519
788.18819, 0.17415816
788.38839, 0.18913702
788.58859, 0.19733436
788.78879, 0.19779818
788.98899, 0.19047383
789.18919, 0.17621454
789.38939, 0.15661797
789.58959, 0.13373186
789.78979, 0.10970378
789.98999, 0.08645731
790.19019, 0.06545989
790.39039, 0.04761483
790.59059, 0.03327382
790.79079, 0.02233863
790.99099, 0.01440800
791.19119, 0.00892780
791.39139, 0.00531470
791.59159, 0.00303953
791.79179, 0.00167004
791.99199, 0.00088154
792.19219, 0.00044704
792.39239, 0.00021780
792.59259, 0.00010194
792.79279, 0.00004584
792.99299, 0.00001980
793.19319, 0.00000822
793.39339, 0.00000328
793.59359, 0.00000126
793.79379, 0.00000046
793.99399, 0.00000016
794.19419, 0.00000006
794.39439, 0.00000002
794.59459, 0.00000001
794.79479, 0.00000000
794.99499, 0.00000000
795.19520, 0.00000000
795.39540, 0.00000001
795.59560, 0.00000002
795.79580, 0.00000004
795.99600, 0.00000012
796.19620, 0.00000030
796.39640, 0.00000073
796.59660, 0.00000172
796.79680, 0.00000388
796.99700, 0.00000844
797.19720, 0.00001762
797.39740, 0.00003534
797.59760, 0.00006810
797.79780, 0.00012607
797.99800, 0.00022422
798.19820, 0.00038312
798.39840, 0.00062891
798.59860, 0.00099184
798.79880, 0.00150273
798.99900, 0.00218734
799.19920, 0.00305875
799.39940, 0.00410927
799.59960, 0.00530371
799.79980, 0.00657640
800.00000, 0.00783412
